Age,Gender,AnnualIncome,NumberOfPurchases,ProductCategory,TimeSpentOnWebsite,LoyaltyProgram,DiscountsAvailed,PurchaseStatus
30,Male,85709.16533,5,Beauty,10.65337284,0,5,0
36,Female,135712.6146,15,Beauty,23.65287353,0,5,1
64,Female,63629.35906,18,Clothing,23.77985214,1,4,1
27,Female,32549.48113,19,Clothing,19.97044752,1,3,1
34,Male,20679.84976,15,Beauty,25.40865588,1,4,1
20,Female,148048.6553,15,Sports,21.14669499,1,2,1
28,Female,20496.58995,9,Home Goods,36.85345282,0,0,0
69,Female,74463.21272,3,Clothing,21.94094086,0,2,0
42,Female,123123.9756,6,Electronics,49.27058929,0,1,0
50,Female,49158.15283,13,Beauty,32.5893868,0,2,0
69,Male,32088.78318,14,Clothing,9.473661306,0,1,0
59,Male,51043.50748,12,Clothing,40.66854779,1,0,1
65,Male,73442.42834,13,Clothing,55.86620005,0,3,1
29,Male,111152.082,10,Beauty,7.327563176,1,2,1
46,Male,94330.40577,6,Sports,45.63581087,1,5,1
62,Male,97786.47296,9,Home Goods,27.76079577,0,1,0
38,Female,94558.76369,19,Clothing,43.90883976,0,0,1
47,Male,78545.62726,7,Beauty,5.656861447,1,5,1
23,Male,51446.12823,1,Clothing,9.836850769,1,0,0
37,Male,122519.9454,5,Beauty,21.34141625,0,5,0
52,Male,25838.46887,9,Sports,2.019994641,1,0,0
50,Male,100181.869,0,Clothing,24.70699406,0,3,1
48,Male,35383.70482,10,Clothing,53.03655775,0,3,0
51,Female,85676.88056,7,Home Goods,8.047484154,0,5,0
66,Female,77089.47616,3,Sports,51.09358179,1,2,0
33,Female,33246.01045,13,Sports,39.84557613,0,1,0
69,Male,83842.44482,15,Clothing,28.34953366,1,5,0
50,Male,84002.3124,2,Home Goods,44.23976972,0,2,0
22,Male,123245.6531,14,Beauty,2.093342782,0,4,1
30,Male,58066.86477,5,Electronics,20.80526164,0,2,0
50,Male,136032.5696,3,Clothing,36.50775457,0,1,0
65,Female,124661.7414,11,Clothing,14.46178891,0,3,0
61,Female,39763.23091,5,Electronics,19.10893331,1,3,0
70,Male,119425.2741,4,Beauty,45.35588065,0,5,0
47,Female,61817.09866,12,Sports,8.696633187,1,4,1
38,Female,41703.90154,9,Beauty,57.6272434,0,4,1
59,Male,69454.60098,14,Sports,57.93078749,0,0,0
59,Male,24682.44638,4,Beauty,45.10823056,0,2,0
41,Female,102836.192,6,Home Goods,2.130905364,1,5,1
24,Female,69282.22633,16,Sports,10.99592172,0,2,0
45,Male,122766.2733,16,Clothing,38.29522328,0,5,1
50,Female,24369.76802,3,Beauty,56.15868975,0,5,0
43,Female,68865.47707,14,Home Goods,37.56512342,1,3,1
60,Male,111906.9434,15,Sports,9.568276175,0,0,0
51,Male,49383.76972,1,Electronics,29.71831185,1,1,0
64,Female,116317.5273,8,Beauty,50.62533123,1,3,1
31,Female,34265.70583,7,Clothing,16.36378342,0,3,0
55,Male,74153.5577,12,Clothing,7.286523586,0,5,0
64,Female,55242.51299,0,Home Goods,56.05158153,0,5,1
32,Male,87474.19642,13,Sports,26.82113186,0,5,1
45,Male,112826.854,3,Beauty,24.12788459,0,0,0
26,Male,75855.38566,2,Electronics,16.88219463,1,2,0
22,Male,121637.1022,2,Beauty,7.814846103,0,5,0
64,Male,22512.59202,3,Beauty,58.51142076,0,3,0
69,Female,74463.21272,3,Clothing,21.94094086,0,2,0
52,Male,80332.37073,4,Clothing,52.55388673,1,5,1
20,Male,83318.04945,2,Sports,16.05051254,1,0,0
61,Male,44075.42382,18,Electronics,55.75283997,0,0,0
54,Female,105362.0396,11,Beauty,9.427908548,0,1,0
64,Female,84680.18078,2,Home Goods,34.02794761,0,1,0
65,Female,67090.60741,12,Clothing,41.69768359,0,1,0
23,Male,107292.2893,10,Sports,32.34086176,0,0,1
18,Male,47643.76893,15,Electronics,7.269688383,1,5,1
19,Male,137376.3494,12,Sports,7.494351851,0,3,1
20,Female,122036.607,17,Sports,38.46085408,0,3,1
36,Male,49670.59725,19,Sports,35.82007565,0,2,0
45,Female,145322.2629,16,Beauty,34.37060814,0,0,0
20,Female,134117.9102,10,Beauty,31.69368567,0,4,1
41,Female,64051.88441,18,Electronics,16.15297223,1,0,0
46,Female,108414.5451,8,Beauty,18.2583862,1,0,1
34,Female,134420.3759,15,Beauty,19.72005004,0,3,1
41,Male,28476.59686,2,Home Goods,13.80909054,0,5,0
36,Male,68244.682,19,Home Goods,1.555771502,1,3,1
24,Female,76888.40613,15,Home Goods,39.96290689,0,0,1
51,Male,34832.45204,14,Home Goods,29.29788071,0,0,0
22,Female,104911.1628,6,Electronics,27.39368239,0,3,1
55,Female,127216.6209,16,Clothing,47.92198309,1,1,0
53,Male,20715.75389,11,Clothing,23.98144553,1,5,0
24,Male,98139.64168,11,Home Goods,37.69426729,0,5,1
69,Male,126181.3306,1,Home Goods,4.216201505,0,0,0
62,Male,25060.89523,13,Beauty,26.59939486,0,3,0
18,Female,128120.6157,10,Beauty,31.98407975,0,0,1
50,Female,39521.97011,6,Electronics,13.84600508,0,2,0
32,Female,144193.5092,18,Electronics,36.53312184,0,3,1
60,Female,122703.9567,20,Sports,36.57068007,0,4,1
45,Female,120618.8792,12,Clothing,17.93222117,1,5,1
26,Male,21175.00098,12,Clothing,15.42788614,0,5,0
47,Female,54762.26362,9,Beauty,53.36497256,1,4,1
57,Female,54355.91421,12,Home Goods,45.67415806,0,4,0
27,Male,33327.07533,5,Beauty,22.43603175,0,5,0
49,Male,57601.82036,7,Beauty,19.67082002,0,5,0
55,Female,76809.46514,3,Sports,31.50337071,0,0,0
54,Male,122568.0708,2,Clothing,51.94985138,1,1,0
52,Male,28664.76527,16,Beauty,47.54669441,0,5,0
57,Female,31518.05586,5,Sports,54.70278264,0,4,0
49,Female,70898.34076,12,Sports,25.71682421,0,4,0
58,Female,81820.98487,14,Home Goods,55.25845957,0,0,0
41,Female,27551.95377,14,Sports,7.884658076,0,2,0
57,Female,50546.54265,12,Beauty,26.2229459,0,5,0
48,Male,61203.05641,13,Clothing,24.81392782,0,3,0
29,Male,139539.0332,11,Electronics,34.92915473,0,4,1
54,Female,47391.6453,15,Clothing,53.26940475,1,4,1
18,Male,147548.6851,6,Electronics,52.66998979,0,5,1
60,Female,131349.8391,12,Clothing,36.54402548,1,3,1
54,Male,93452.85907,2,Home Goods,17.01442099,0,2,0
21,Male,84513.63787,14,Electronics,38.1196632,0,5,1
56,Male,60865.51471,2,Electronics,42.10853408,0,4,0
66,Female,90659.96825,7,Home Goods,50.89288341,0,5,1
35,Female,53775.71714,18,Electronics,24.39884389,0,3,1
64,Female,121448.8961,18,Beauty,36.72122463,1,4,1
54,Female,117167.7729,3,Home Goods,19.03642601,1,4,0
27,Female,55283.21946,10,Home Goods,16.84179012,0,0,0
24,Male,101106.4587,16,Clothing,16.0012905,1,0,1
64,Male,64250.32355,12,Electronics,19.60956708,0,5,0
66,Male,124009.2259,7,Sports,52.24461702,0,0,0
18,Female,95046.2738,5,Electronics,30.99297377,1,2,1
47,Male,95178.79192,19,Electronics,27.92839294,0,5,0
20,Male,129291.3936,11,Home Goods,56.48933471,0,0,1
31,Male,35780.23436,20,Clothing,14.16209374,1,0,0
44,Female,146500.1612,13,Electronics,16.0250395,1,2,0
63,Male,124000.4526,10,Clothing,1.576983438,0,3,0
60,Female,99682.14572,19,Beauty,22.58805862,0,5,0
36,Female,20567.22505,13,Beauty,28.83022725,0,0,0
42,Female,141860.4486,15,Sports,49.20931885,0,1,0
55,Male,45752.69226,3,Home Goods,43.17900785,0,1,0
19,Male,106658.0623,19,Sports,1.230932238,1,5,1
22,Female,25463.20777,2,Beauty,43.64335188,1,4,1
61,Female,118945.7998,4,Electronics,19.62754666,0,0,0
47,Male,85081.15485,7,Beauty,18.00170685,0,0,0
65,Male,56305.8915,11,Home Goods,36.66987251,0,4,1
23,Female,45458.30094,3,Beauty,33.41025555,0,3,0
41,Male,84539.94981,15,Electronics,2.721023645,0,3,0
45,Male,31022.96209,16,Home Goods,55.34748893,0,2,0
39,Female,53820.51283,8,Beauty,23.54117907,0,2,0
29,Female,110297.4055,19,Clothing,20.52852491,1,3,1
21,Male,58640.915,17,Electronics,3.24490152,1,5,1
61,Female,47194.1105,3,Beauty,47.7688618,1,2,0
70,Female,67880.23897,2,Electronics,47.12201035,0,2,0
54,Female,96629.01863,10,Electronics,42.63978401,0,3,1
47,Male,47559.22711,17,Beauty,15.20021379,0,5,0
64,Male,38477.82609,17,Beauty,6.394149863,1,1,0
42,Male,74528.23921,19,Sports,4.805544763,1,1,0
48,Male,61203.05641,13,Clothing,24.81392782,0,3,0
25,Male,45905.14374,20,Sports,41.71152361,0,1,0
61,Female,33701.11835,6,Electronics,27.85232963,0,2,0
63,Female,130496.7983,1,Electronics,7.114566862,1,4,0
32,Female,88855.76411,9,Beauty,31.74924977,0,5,1
56,Male,24773.77713,7,Home Goods,22.24587822,0,4,0
49,Female,98244.60665,14,Sports,31.37226986,1,5,1
41,Female,112640.7733,5,Beauty,6.886049904,1,1,0
33,Female,92502.14741,8,Beauty,40.64916597,1,0,1
21,Female,123108.5736,11,Beauty,3.456997318,0,1,0
38,Female,129766.4208,14,Clothing,41.52954467,0,4,1
35,Male,106630.1038,8,Sports,54.55729721,1,1,1
53,Male,143788.8321,0,Beauty,8.341618269,0,1,0
49,Female,74308.92731,13,Clothing,56.13079279,1,5,1
19,Male,120829.5406,20,Sports,17.13897971,0,0,0
52,Female,144359.9007,9,Sports,8.709685194,0,5,0
55,Male,25686.0794,15,Home Goods,23.92922579,0,3,0
22,Male,69652.15315,2,Sports,13.13166777,0,1,0
43,Female,119783.7917,10,Clothing,31.62227992,0,5,1
22,Female,117323.8804,18,Sports,42.6531307,1,1,1
68,Female,117945.6299,13,Clothing,47.27993427,0,2,0
59,Male,138961.7089,13,Beauty,21.15879986,1,1,0
46,Female,31968.70819,16,Electronics,15.33377634,1,1,1
53,Female,147921.7112,10,Beauty,22.23955271,0,0,0
37,Male,48326.03205,14,Clothing,40.65109989,1,3,1
62,Male,122297.4402,12,Electronics,20.01716464,0,3,0
70,Female,34883.39295,18,Clothing,23.37772011,0,0,0
67,Female,136028.0277,20,Home Goods,11.23036791,1,4,1
30,Male,51183.63466,17,Clothing,27.74278018,1,0,1
45,Male,71367.90662,9,Sports,27.40251462,0,3,0
70,Female,52791.33262,1,Clothing,11.82199497,1,3,0
46,Female,71476.16145,18,Clothing,36.36215664,1,3,1
66,Female,40038.85561,4,Clothing,52.41782396,0,1,0
46,Female,118054.4465,6,Clothing,1.242265971,0,2,0
21,Male,59545.83355,10,Clothing,12.08763151,0,0,0
55,Male,70438.27879,14,Clothing,36.46437888,1,5,1
31,Male,96846.93942,15,Sports,37.033175,0,1,1
39,Male,141979.6264,3,Beauty,13.41712066,0,1,0
49,Female,138198.6268,19,Electronics,58.12432161,0,1,0
49,Male,34043.34804,9,Beauty,6.299505636,0,2,0
58,Male,134850.4192,12,Electronics,33.3780117,0,3,1
31,Female,47872.84279,5,Beauty,40.87766475,1,2,1
47,Female,145165.3464,2,Electronics,12.15015394,0,0,0
25,Female,96745.19976,5,Clothing,37.82269178,0,0,0
45,Female,46170.57402,9,Home Goods,27.36023691,0,0,0
41,Female,112003.7755,18,Electronics,12.183775,1,3,1
42,Female,68609.73611,12,Beauty,23.39636203,1,5,1
20,Female,123037.3651,10,Beauty,48.13796516,0,2,1
41,Female,64051.88441,18,Electronics,16.15297223,1,0,0
32,Female,43609.81581,12,Sports,40.32502408,1,5,1
61,Female,83180.06419,8,Beauty,20.33708633,1,3,1
66,Male,69966.15501,7,Clothing,14.80144643,0,3,0
65,Male,124199.8245,14,Beauty,59.69172232,0,5,1
62,Female,86645.11791,6,Home Goods,58.72151765,1,1,1
36,Male,27738.21105,1,Electronics,22.33483179,0,0,0
28,Female,91055.02846,20,Home Goods,47.96194029,1,3,1
42,Male,74762.24693,15,Beauty,21.37060857,0,2,0
25,Female,141280.2321,0,Sports,18.04152545,0,1,0
22,Female,69467.30228,20,Home Goods,22.84729092,1,0,1
68,Male,52087.103,2,Electronics,59.01984601,0,3,0
66,Female,141127.9835,0,Clothing,1.128864429,0,3,0
28,Male,143620.7173,0,Sports,25.58152621,0,3,0
25,Male,99811.36602,4,Home Goods,13.3851647,0,4,0
54,Male,86646.80437,10,Electronics,12.74166637,0,2,0
39,Male,143600.452,19,Clothing,5.721077916,1,5,1
43,Male,144286.1287,5,Sports,38.39149114,0,4,0
56,Female,69481.02815,17,Electronics,11.06546635,0,0,0
65,Male,140429.7389,18,Home Goods,39.959814,0,4,1
24,Female,146187.9509,13,Sports,39.59057562,1,1,0
18,Female,111861.8831,5,Home Goods,31.02756508,1,3,0
56,Female,108429.6113,20,Home Goods,29.53090056,0,1,0
62,Male,83471.34781,0,Sports,41.6756109,0,4,0
68,Male,124514.606,5,Beauty,38.16247161,0,4,0
37,Female,111293.6396,18,Electronics,31.78099628,0,4,1
67,Male,40127.71964,16,Sports,51.17533977,0,5,1
24,Female,82795.16068,13,Electronics,35.98597936,1,3,1
34,Male,21573.40518,0,Sports,16.76275049,1,5,0
26,Female,98453.39666,7,Home Goods,37.05734987,0,0,1
46,Female,34428.631,12,Clothing,11.88167624,1,1,0
38,Female,23355.5479,12,Beauty,51.64149548,0,5,1
18,Female,111861.8831,5,Home Goods,31.02756508,1,3,0
34,Female,146881.797,2,Beauty,11.45568836,0,4,0
66,Male,127577.4599,14,Sports,26.18063196,0,5,0
47,Female,145909.8531,14,Home Goods,18.13172454,0,3,1
33,Female,53713.53665,10,Beauty,8.416648484,0,1,0
30,Male,108025.6832,0,Electronics,59.56490736,1,4,1
65,Female,28899.63351,1,Electronics,1.171791352,0,1,0
62,Female,87062.04735,7,Electronics,21.12781022,0,3,0
40,Female,127575.8216,2,Electronics,35.5506459,0,0,0
28,Male,64992.96445,17,Clothing,21.51916178,0,1,0
30,Female,131433.3034,1,Sports,8.40934406,0,0,0
43,Male,76162.46059,10,Clothing,39.71456314,0,1,1
19,Female,140799.647,17,Clothing,41.42688577,0,5,1
40,Female,72373.52674,9,Home Goods,30.45102016,1,0,1
42,Female,35733.25006,10,Sports,5.153916382,1,0,0
24,Female,46036.66232,11,Clothing,42.32683706,0,1,0
63,Male,79701.18409,7,Home Goods,44.77932466,0,4,1
39,Female,55921.4841,17,Sports,33.41628813,1,0,0
19,Female,52289.86914,4,Beauty,35.85813662,1,4,0
27,Female,149716.7112,16,Beauty,48.04287153,0,3,1
30,Male,147553.1188,7,Beauty,41.22176617,0,2,1
57,Male,131153.9262,20,Beauty,31.1690063,1,1,1
63,Female,144383.976,20,Sports,52.21003188,1,0,1
66,Male,73432.73978,10,Sports,47.54776231,0,4,1
42,Male,48710.86179,13,Sports,53.0501385,0,0,0
33,Female,124648.57,4,Sports,22.28757237,1,3,1
51,Male,98454.10249,4,Electronics,22.03992586,0,2,0
28,Female,98382.57394,16,Sports,41.41535911,0,0,1
27,Male,87789.75303,11,Beauty,17.74881271,0,1,0
70,Female,77257.37554,7,Beauty,25.86915977,0,5,0
30,Male,87268.02573,12,Beauty,6.619687104,0,4,1
60,Male,127807.2839,17,Electronics,44.68231952,0,4,1
39,Male,134650.6086,3,Beauty,40.48668195,1,5,1
18,Female,138891.3263,15,Home Goods,21.5769136,1,4,1
23,Female,45458.30094,3,Beauty,33.41025555,0,3,0
37,Female,72468.13031,2,Home Goods,10.37656124,0,4,1
66,Female,46693.28203,14,Beauty,19.03326131,0,3,1
56,Female,72387.42324,16,Home Goods,5.422642565,0,2,0
22,Male,34919.95334,15,Electronics,25.00700745,0,3,0
65,Male,124343.6303,16,Home Goods,21.75148657,0,5,0
26,Male,138229.0994,12,Sports,54.45512519,0,1,1
53,Male,108115.716,11,Beauty,18.38159664,1,4,1
49,Male,21612.52472,3,Electronics,8.506268329,0,3,0
61,Female,90303.18815,7,Clothing,57.68893561,0,3,1
20,Male,143199.4434,14,Sports,39.75209863,0,4,1
60,Male,56120.86089,12,Home Goods,52.79299135,0,0,0
47,Male,142815.7136,3,Beauty,25.44529383,1,2,1
67,Female,97696.87675,11,Home Goods,52.36961662,0,5,1
70,Female,59690.38797,2,Electronics,46.61689381,0,4,0
68,Female,60677.96125,0,Home Goods,58.16910386,1,4,1
61,Male,71826.19361,11,Home Goods,6.724074876,0,5,0
18,Male,59728.54801,14,Electronics,44.32665208,1,1,1
46,Female,133864.8009,14,Home Goods,24.60174852,1,1,0
19,Male,145726.46,10,Electronics,37.71587577,0,0,1
22,Female,99634.55088,17,Electronics,14.04322162,0,5,1
49,Male,145634.2602,7,Sports,7.207953759,0,4,0
45,Female,79870.13465,8,Sports,28.55405412,0,4,0
22,Female,26497.27373,6,Electronics,17.46950386,0,2,0
67,Female,21081.59249,3,Clothing,48.48513622,0,4,1
41,Female,27551.95377,14,Sports,7.884658076,0,2,0
29,Female,26264.18161,10,Electronics,14.00583521,1,1,0
70,Male,29828.65528,14,Beauty,44.85437404,0,3,0
65,Female,81396.63454,20,Electronics,45.26603794,0,2,0
37,Male,105301.0389,3,Clothing,53.33552192,0,2,0
29,Female,128078.5569,12,Electronics,42.26369972,0,4,1
58,Male,64879.00856,17,Sports,57.34872804,0,4,1
56,Female,24884.24175,14,Beauty,34.2927266,1,1,0
52,Female,119368.4461,6,Home Goods,54.46211463,0,4,1
35,Female,66515.83093,5,Sports,16.42244168,0,0,0
20,Female,99727.91904,1,Clothing,49.42957397,0,1,1
50,Male,74383.40233,13,Clothing,52.09536825,0,2,0
54,Female,30322.856,10,Clothing,5.665485238,1,4,0
46,Male,68222.33106,4,Clothing,48.64463907,1,5,1
35,Male,51093.41355,11,Beauty,59.00081728,1,3,1
64,Male,23067.3454,4,Electronics,47.13402221,0,0,0
44,Male,36622.68416,11,Electronics,25.20727537,0,1,0
23,Male,126812.7967,15,Clothing,17.17567822,0,1,0
34,Male,30624.29495,19,Beauty,38.48063425,0,5,1
45,Female,23275.14381,19,Sports,12.83729332,1,3,0
54,Female,25129.73928,20,Home Goods,57.34635226,0,3,0
26,Male,107451.3892,19,Clothing,39.90208585,1,1,1
28,Male,39105.15225,10,Clothing,36.97165461,0,4,1
21,Male,81251.82686,11,Sports,6.701794466,0,2,0
36,Female,44907.08295,19,Electronics,47.6084955,0,1,0
69,Male,32088.78318,14,Clothing,9.473661306,0,1,0
31,Female,38101.89825,19,Sports,27.93402247,0,5,0
41,Female,30478.19679,2,Home Goods,36.26031395,0,3,0
54,Male,67832.29767,17,Beauty,59.32093858,0,1,0
69,Male,126181.3306,1,Home Goods,4.216201505,0,0,0
51,Female,125070.5773,7,Clothing,15.89170118,0,3,0
27,Male,65252.42711,19,Home Goods,56.72335759,1,5,1
41,Female,49727.98135,14,Home Goods,30.39372445,1,2,0
57,Male,115636.2049,7,Sports,2.699269652,0,5,0
43,Male,129388.1819,14,Electronics,32.22677944,1,3,1
55,Female,86155.77223,15,Sports,7.259414997,0,4,0
32,Female,105104.5893,6,Clothing,36.33410259,1,0,1
37,Male,74954.7228,15,Beauty,3.911624258,0,0,0
64,Male,92958.96248,19,Beauty,31.04031997,0,3,1
69,Male,21638.9776,4,Home Goods,18.51684478,1,2,0
21,Male,144531.4357,19,Electronics,35.54811632,1,4,1
40,Male,145714.5858,15,Sports,17.8098819,0,3,0
68,Male,85400.9136,5,Sports,27.49592017,0,5,0
46,Female,104305.6266,8,Sports,28.62037457,1,4,1
50,Male,53620.70854,7,Sports,54.04241498,1,5,1
34,Female,46489.63969,19,Sports,58.98874695,1,4,1
22,Male,82842.96668,2,Beauty,43.36800254,0,3,1
56,Female,115299.2685,1,Clothing,35.19620692,1,5,1
60,Male,84072.39598,4,Sports,23.19753332,0,2,0
50,Male,51462.8704,11,Electronics,40.01965825,0,0,0
66,Female,48478.94518,10,Clothing,1.92605843,0,3,0
70,Female,106116.4215,1,Electronics,53.32361327,1,5,1
46,Male,95978.35827,20,Beauty,16.30458459,0,0,1
41,Female,108740.2388,8,Clothing,37.69854214,0,0,0
50,Male,144881.5068,10,Sports,36.84083348,1,5,1
23,Male,129674.4563,14,Beauty,39.13554162,0,4,1
49,Female,21213.11058,11,Electronics,18.67382286,0,3,0
58,Female,99027.67783,18,Electronics,41.85832675,0,0,0
53,Male,99329.26943,3,Home Goods,54.79194305,1,0,0
67,Female,110466.8854,17,Electronics,43.10866926,0,1,0
33,Male,60815.67326,9,Beauty,19.5592849,0,3,1
45,Female,81989.65088,14,Electronics,2.391926099,0,5,0
40,Female,110343.6416,20,Home Goods,25.0658603,1,4,1
62,Female,79704.47563,16,Sports,19.88334689,0,2,0
50,Female,145159.8855,14,Clothing,21.3937592,1,0,0
52,Male,57492.70692,4,Clothing,5.526680568,1,2,0
34,Male,109403.8655,11,Beauty,25.41024096,1,3,1
68,Male,147396.1428,11,Sports,34.90034966,0,2,0
59,Female,102717.876,9,Electronics,21.62184527,0,5,0
31,Male,128612.4293,12,Beauty,33.43610852,0,2,1
23,Female,82526.47569,5,Clothing,43.9211476,0,0,0
66,Male,92049.44684,14,Electronics,5.530945373,0,4,0
44,Male,68075.72328,9,Electronics,33.97824118,1,2,1
45,Male,78197.5453,20,Home Goods,25.11588201,1,1,0
31,Male,76895.97266,10,Beauty,16.57455566,0,1,0
36,Female,74837.66321,18,Home Goods,19.61765499,0,3,1
50,Male,49396.29306,14,Sports,59.89350821,1,5,1
42,Male,25934.33692,10,Electronics,22.7940787,1,4,0
66,Male,43317.40866,3,Home Goods,51.85063379,0,3,0
46,Female,123247.3861,16,Sports,4.546404809,0,0,0
63,Female,52441.00598,1,Sports,37.50607196,0,3,0
55,Female,78034.53713,4,Electronics,21.1159203,1,1,0
32,Male,60272.4217,18,Beauty,7.270432183,1,3,1
68,Male,111480.9714,15,Beauty,19.0775291,1,5,1
24,Female,149332.6212,8,Home Goods,1.703160996,0,0,0
57,Female,117678.7612,10,Electronics,30.93599614,0,4,1
69,Male,32893.15295,15,Clothing,56.19006464,0,0,0
24,Male,141252.3661,8,Sports,19.27426169,1,3,1
60,Female,76259.69435,4,Clothing,5.111751107,0,3,0
40,Male,91234.73357,10,Clothing,50.46557865,0,1,0
35,Female,104039.6364,1,Beauty,16.24516622,1,5,1
28,Female,79064.905,11,Sports,51.91487874,1,1,0
66,Female,48478.94518,10,Clothing,1.92605843,0,3,0
20,Male,68326.10834,19,Home Goods,13.5243734,0,2,0
34,Male,91825.12576,15,Sports,22.22757539,1,1,1
57,Female,76759.84467,3,Clothing,11.27842983,0,2,0
20,Male,82785.95337,14,Home Goods,5.089158609,0,4,1
32,Female,25453.65905,15,Beauty,28.67452492,0,1,0
41,Female,65461.41987,0,Clothing,50.12893103,1,0,0
68,Male,147396.1428,11,Sports,34.90034966,0,2,0
42,Male,54021.73889,18,Beauty,1.044114794,1,2,0
44,Male,49607.46569,5,Sports,13.3344296,0,5,0
21,Female,123108.5736,11,Beauty,3.456997318,0,1,0
41,Male,27063.16453,8,Electronics,4.88209485,0,0,0
40,Male,114116.4972,7,Beauty,30.5171406,1,5,1
52,Male,105978.1794,8,Electronics,54.78634191,0,4,1
44,Male,120702.3915,7,Home Goods,41.35453266,0,3,1
34,Female,57148.5822,20,Home Goods,54.29682438,0,4,1
65,Female,87154.4417,7,Electronics,7.498394692,0,3,0
63,Female,147568.6218,18,Home Goods,51.45475535,0,4,1
51,Male,49533.34241,8,Beauty,55.1485865,0,5,0
69,Female,63486.46754,16,Home Goods,56.78419677,1,3,1
29,Female,144164.9769,8,Electronics,9.496190211,1,2,1
38,Male,21860.9861,0,Sports,20.84439788,0,4,0
23,Female,90490.83671,8,Electronics,15.12060491,1,1,1
28,Male,59880.95794,6,Clothing,51.67165342,1,3,1
67,Male,33135.95543,14,Clothing,30.56137398,0,4,0
66,Male,33767.75457,3,Beauty,54.26692912,0,0,1
33,Female,129552.5473,16,Electronics,17.48136626,0,5,1
45,Male,83010.51733,2,Beauty,13.20106289,1,0,0
37,Female,37352.39641,10,Beauty,35.11488449,0,5,1
35,Male,97769.28823,1,Home Goods,37.97946065,1,2,1
47,Male,63974.77578,12,Electronics,50.56111108,0,5,1
69,Female,95685.83706,8,Electronics,57.73515275,0,4,1
29,Female,51136.32209,16,Clothing,35.69943786,0,0,1
43,Female,46739.34409,10,Beauty,37.20730808,1,1,0
42,Female,103574.6483,5,Home Goods,32.13796185,1,3,1
37,Female,112875.1413,1,Sports,20.06846074,0,1,0
26,Male,123071.0745,11,Electronics,16.2089308,0,5,1
52,Female,133580.8172,15,Sports,44.02344596,1,2,1
26,Female,53107.18087,14,Clothing,48.74249342,1,3,1
47,Female,49291.20089,13,Sports,1.287236052,0,4,0
29,Female,26264.18161,10,Electronics,14.00583521,1,1,0
67,Female,102433.5241,8,Home Goods,34.42457177,1,5,1
42,Female,45381.27838,3,Electronics,51.44962477,0,3,0
42,Male,25934.33692,10,Electronics,22.7940787,1,4,0
46,Female,52107.24388,10,Electronics,36.0540471,0,5,1
49,Male,66513.77449,0,Electronics,46.02585341,0,2,0
22,Male,121637.1022,2,Beauty,7.814846103,0,5,0
19,Female,42729.02154,0,Sports,35.71357566,0,3,0
58,Female,99027.67783,18,Electronics,41.85832675,0,0,0
41,Male,129313.3053,12,Beauty,40.69706971,0,1,0
52,Male,129451.3637,13,Electronics,23.59127783,0,5,0
51,Male,28119.48717,13,Beauty,26.98207916,0,1,0
37,Male,45600.34158,0,Beauty,31.86632205,0,0,0
44,Male,65435.82837,17,Home Goods,18.07674571,0,1,0
38,Male,87431.12927,0,Sports,43.59700567,1,2,1
25,Male,122206.7348,10,Home Goods,52.49698382,0,5,1
66,Male,119516.6769,9,Beauty,42.36750898,0,5,1
57,Female,31518.61282,7,Beauty,5.45646288,0,1,0
66,Female,117622.1738,10,Electronics,11.15795262,0,4,0
62,Male,105931.8531,14,Home Goods,48.20900626,0,3,1
29,Female,122498.1546,12,Home Goods,18.13135124,0,5,1
49,Male,83391.61526,15,Beauty,37.45413261,0,0,0
40,Female,98921.64523,15,Sports,30.81586643,1,1,1
50,Female,95764.88856,12,Electronics,52.92912924,0,5,1
62,Male,79728.07989,0,Clothing,31.25728638,1,2,0
46,Female,133864.8009,14,Home Goods,24.60174852,1,1,0
69,Male,56721.41543,16,Clothing,56.53166695,1,2,1
63,Male,85623.42778,18,Electronics,11.65756518,0,1,0
46,Male,148031.5924,19,Home Goods,32.5927639,0,4,1
61,Female,85342.06154,9,Clothing,28.59717185,0,3,0
54,Female,28273.31821,14,Beauty,38.66265384,1,4,1
40,Male,49200.02954,1,Sports,6.12019429,0,2,0
54,Female,117167.7729,3,Home Goods,19.03642601,1,4,0
30,Female,132019.8175,19,Beauty,19.28207332,1,4,1
61,Female,126478.2568,9,Clothing,37.35479495,0,4,1
32,Male,61031.55469,11,Sports,17.70992594,0,3,1
52,Female,135258.548,4,Clothing,31.32737882,0,1,0
55,Female,100546.6139,6,Sports,9.126311834,1,3,1
30,Male,47756.47762,4,Electronics,6.802350374,0,4,0
56,Male,68381.7131,12,Sports,14.97411877,0,5,0
38,Male,89214.6887,5,Home Goods,9.816739253,0,3,0
46,Male,55076.69362,5,Sports,45.41800103,1,1,0
64,Female,62207.8705,2,Electronics,41.93792655,0,0,0
50,Female,44510.27875,17,Clothing,20.21643048,0,5,1
68,Female,131240.4922,7,Beauty,19.49516423,1,2,0
52,Male,104713.1689,15,Sports,33.68422704,0,2,0
68,Male,28970.98704,13,Clothing,36.60084852,1,2,0
51,Male,89590.31709,8,Clothing,7.459967381,1,4,1
53,Female,59381.01773,4,Sports,34.32564477,1,3,1
21,Male,28144.91645,16,Home Goods,38.58806744,0,3,1
27,Female,101233.6329,9,Electronics,50.25906627,1,2,1
41,Female,81882.35682,7,Home Goods,45.7950998,0,2,0
